,tollgate_id,time_window,direction,volume
377,1,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",1,71
378,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",0,91
379,2,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",0,52
380,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,98
381,2,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",0,46
382,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",0,93
383,2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",0,54
384,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",0,94
385,2,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",0,60
386,2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",0,92
387,2,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",0,48
388,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,71
389,2,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",0,51
390,2,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",0,110
391,2,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",0,55
392,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",0,129
393,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",0,70
394,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,134
395,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",0,66
396,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",0,119
397,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",0,79
398,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",0,138
399,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",0,85
400,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",0,102
401,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",0,73
402,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,90
403,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",0,76
404,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",0,139
405,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",0,73
406,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",1,112
407,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",1,67
408,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",1,114
409,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",1,67
410,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",1,112
411,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",1,67
412,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",1,108
413,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",1,70
414,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",1,96
415,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",1,66
416,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",1,91
417,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",1,75
418,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",1,132
419,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",1,65
